book_id,title,author,genre,published_year,price,stock
1,The Dark Kingdom,Sophia Jackson,Science,2011,132.78,82
2,The Golden Shadows,Michael Johnson,Science,1988,147.55,31
3,The Forgotten Forest,Evelyn Anderson,History,1992,96.61,164
4,The Eternal Kingdom,Noah Taylor,Fiction,2016,107.91,41
5,The Golden Dreams,Alexander Thomas,Science,2005,68.26,105
6,The Silent Dreams,Ethan Gonzalez,Fiction,2019,74.32,164
7,The Sacred Forest,Mia Wilson,Fantasy,1970,29.02,160
8,The Golden Secrets,Olivia Jones,Science,1972,101.46,195
9,The Dark Secrets,Mia Martinez,Science,1972,14.15,28
10,The Sacred Kingdom,Isabella Smith,Fantasy,2011,144.16,73
11,The Whispering River,Isabella Anderson,Fiction,1971,6.77,77
12,The Sacred Kingdom,Emma Brown,Fantasy,1995,132.95,127
13,The Lost River,Olivia Taylor,Fiction,1971,119.53,173
14,The Whispering Journey,Lucas Lopez,Fiction,1982,35.1,168
15,The Dark Stars,Emma Williams,Science,1995,77.95,153
16,The Whispering Secrets,Amelia Taylor,Fantasy,1996,124.7,42
17,The Forgotten Journey,Emma Hernandez,Science,1994,123.56,8
18,The Dark Kingdom,Evelyn Martinez,Non-Fiction,2011,76.33,25
19,The Broken Journey,John Miller,Science,1969,65.06,174
20,The Dark Journey,Daniel Gonzalez,Fiction,1992,21.39,54
21,The Silent Kingdom,Amelia Smith,Non-Fiction,1955,117.19,176
22,The Broken Shadows,James Hernandez,Fiction,1988,120.52,46
23,The Forgotten Empire,Emma Miller,Non-Fiction,1970,61.91,19
24,The Forgotten Secrets,Harper Martin,Science,2005,15.57,178
25,The Lost Shadows,James Garcia,History,1993,100.08,168
26,The Eternal Legends,Evelyn Garcia,Non-Fiction,1992,94.49,17
27,The Silent Forest,Mia Jackson,Science,2019,74.19,144
28,The Sacred Shadows,Isabella Brown,Fantasy,1994,72.45,60
29,The Eternal Secrets,Mia Rodriguez,Fantasy,1964,84.97,72
30,The Forgotten Dreams,Lucas Martin,Fantasy,2012,71.46,126
31,The Sacred Stars,Liam Hernandez,Science,1997,128.59,44
32,The Hidden Dreams,Emma Hernandez,Science,1976,67.83,36
33,The Hidden River,Harper Miller,Science,2015,144.95,40
34,The Lost Empire,Michael Miller,Non-Fiction,1970,52.26,35
35,The Sacred Stars,Olivia Anderson,Fiction,2013,67.68,24
36,The Eternal Empire,Mia Brown,Fantasy,1970,83.82,97
37,The Hidden Forest,James Smith,Fantasy,1998,127.76,188
38,The Silent Journey,Amelia Johnson,Fiction,1999,67.36,84
39,The Eternal Legends,Daniel Williams,Fantasy,2022,117.01,121
40,The Lost Empire,Daniel Williams,History,2022,141.98,25
41,The Hidden Dreams,Charlotte Thomas,Fantasy,1964,142.18,130
42,The Dark River,Charlotte Brown,History,2010,134.44,21
43,The Forgotten Shadows,Michael Johnson,Science,1997,93.66,151
44,The Golden River,Ethan Johnson,Science,1998,18.8,53
45,The Silent Secrets,Ava Taylor,Science,2018,97.15,100
46,The Broken Forest,John Rodriguez,History,2009,127.27,42
47,The Sacred Empire,Amelia Johnson,History,2013,81.53,136
48,The Lost Shadows,Charlotte Rodriguez,Non-Fiction,1981,37.92,129
49,The Sacred Stars,Daniel Brown,Science,2007,29.69,194
50,The Silent River,Mia Anderson,Fantasy,1977,117.82,180
51,The Hidden Secrets,Ethan Thomas,Fiction,1973,128.76,80
52,The Broken Kingdom,Harper Taylor,Science,1965,117.45,133
53,The Sacred Empire,Amelia Thomas,History,1989,72.25,24
54,The Golden Stars,Ava Taylor,Non-Fiction,2006,80.64,98
55,The Silent Journey,Harper Jackson,Fiction,1988,58.75,98
56,The Golden River,Daniel Rodriguez,Fantasy,2020,10,42
57,The Whispering Secrets,Amelia Moore,Fantasy,1979,93.1,161
58,The Silent Stars,Liam Johnson,Fiction,1997,34.29,47
59,The Broken Legends,Mia Rodriguez,Fantasy,1960,84.53,114
60,The Dark Shadows,Charlotte Jones,Fiction,1970,41.59,176
61,The Dark Legends,Alexander Wilson,Fiction,2011,30.81,133
62,The Golden River,Michael Jackson,Fantasy,1991,83.18,79
63,The Golden Legends,Emma Davis,Science,2001,54.35,164
64,The Dark Dreams,Olivia Martin,History,1970,146.24,197
65,The Whispering Legends,Daniel Martinez,Science,2009,95.37,33
66,The Lost Kingdom,John Thomas,Science,2005,14.54,39
67,The Dark River,Charlotte Martinez,History,1963,52.52,152
68,The Sacred River,Olivia Rodriguez,Science,2003,102.05,147
69,The Hidden Kingdom,Michael Hernandez,Non-Fiction,1999,136.77,135
70,The Golden Kingdom,Mia Williams,Science,1996,97.7,64
71,The Forgotten Kingdom,Ava Hernandez,Non-Fiction,1995,59.56,141
72,The Silent Shadows,Harper Anderson,Non-Fiction,1952,55.79,144
73,The Dark Legends,Charlotte Miller,Fantasy,1957,81.57,16
74,The Broken Shadows,John Taylor,Fiction,1957,60.62,7
75,The Eternal Stars,Michael Moore,Non-Fiction,2025,15.53,50
76,The Dark Kingdom,Noah Jones,Non-Fiction,2005,111.49,94
77,The Hidden Dreams,Alexander Taylor,Fiction,1998,102.11,143
78,The Dark Stars,Henry Wilson,Fantasy,2025,145.9,40
79,The Whispering Journey,Amelia Jackson,History,1957,149.2,36
80,The Eternal Secrets,Henry Wilson,Science,1984,77.67,34
81,The Broken Dreams,Ava Thomas,Fantasy,2003,142.5,124
82,The Golden Stars,Emma Taylor,Fantasy,2005,141.95,173
83,The Broken River,John Garcia,Fiction,1972,23.41,89
84,The Forgotten Legends,Liam Lopez,Science,1984,13.36,88
85,The Forgotten Secrets,Harper Garcia,Science,2010,64.94,130
86,The Silent Shadows,Michael Lopez,History,1951,39.37,156
87,The Eternal Secrets,Amelia Garcia,Fantasy,1959,81.77,111
88,The Sacred Journey,Daniel Anderson,History,1967,107.22,6
89,The Dark Legends,Alexander Hernandez,Non-Fiction,1952,128.57,13
90,The Sacred Journey,Mia Moore,Science,2024,19.11,153
91,The Sacred Kingdom,Noah Davis,History,2007,137.17,142
92,The Broken Forest,Emma Williams,Science,2022,93.07,44
93,The Hidden Forest,Ava Smith,Non-Fiction,2004,139.58,173
94,The Sacred Empire,Isabella Brown,Non-Fiction,1962,27.87,149
95,The Lost Forest,Lucas Moore,Non-Fiction,1950,77.34,175
96,The Broken Kingdom,Noah Rodriguez,Fantasy,2010,70.1,164
97,The Broken River,John Brown,Non-Fiction,1967,30.56,102
98,The Dark Kingdom,Daniel Martinez,Fantasy,2020,42.76,12
99,The Dark Secrets,Amelia Johnson,Fiction,2000,109.3,100
100,The Broken Empire,Amelia Garcia,Science,1958,131.46,113
101,The Silent Kingdom,Evelyn Jones,History,1996,140.3,71
102,The Broken Shadows,Ava Taylor,Non-Fiction,1968,123.13,72
103,The Hidden Forest,Alexander Johnson,Non-Fiction,1992,63.65,9
104,The Hidden Journey,James Taylor,Fiction,2024,110.22,101
105,The Forgotten Dreams,Liam Wilson,History,1983,107.41,112
106,The Dark Secrets,Alexander Gonzalez,Fiction,1972,93.88,104
107,The Silent River,Noah Brown,Science,2008,87.61,159
108,The Golden Legends,Sophia Taylor,Science,1974,130.42,45
109,The Whispering Journey,Henry Anderson,Science,2008,130.33,111
110,The Silent Empire,Michael Jones,History,1990,63.05,147
111,The Silent Kingdom,Lucas Gonzalez,History,2022,121.32,72
112,The Whispering Secrets,Isabella Johnson,Fantasy,2021,58.02,161
113,The Hidden Secrets,Daniel Martin,Non-Fiction,1986,127.44,142
114,The Whispering Legends,Liam Martin,Fantasy,1979,65.03,56
115,The Hidden Dreams,Isabella Brown,Fantasy,1993,98.82,41
116,The Dark Stars,Mia Gonzalez,Science,1982,54.06,164
117,The Hidden Shadows,Olivia Davis,Non-Fiction,1986,104.63,182
118,The Silent Dreams,Henry Rodriguez,History,1956,69.25,127
119,The Broken Legends,Olivia Hernandez,Non-Fiction,2014,97.99,118
120,The Hidden Stars,Emma Lopez,Non-Fiction,1966,92.94,32
121,The Silent Journey,John Miller,Fiction,1955,43.99,67
122,The Whispering Kingdom,Lucas Gonzalez,Non-Fiction,2008,92.51,167
123,The Broken Dreams,Daniel Smith,Non-Fiction,2004,41.24,46
124,The Hidden River,Alexander Martinez,History,1950,140.87,72
125,The Silent Empire,Ava Johnson,Fiction,1982,37.74,99
126,The Lost River,James Jackson,Fiction,1983,76.1,144
127,The Whispering Forest,Alexander Miller,Fiction,1959,87.36,180
128,The Eternal Journey,Olivia Gonzalez,Non-Fiction,1962,102.87,4
129,The Whispering Secrets,Sophia Smith,Non-Fiction,1983,18.48,150
130,The Golden River,Harper Jones,Non-Fiction,1985,147.73,2
131,The Golden Stars,Mia Moore,Fiction,2004,109.3,70
132,The Whispering Kingdom,Lucas Anderson,Fiction,2017,120.63,106
133,The Sacred Empire,Alexander Anderson,Fantasy,2017,100.89,176
134,The Hidden River,Alexander Wilson,Science,1988,121.43,115
135,The Dark River,Michael Williams,Non-Fiction,1973,87.9,164
136,The Dark Kingdom,John Moore,History,1960,9.86,110
137,The Broken Journey,Olivia Jones,History,2009,37.63,191
